  0x0000d3e0  HW_SWM_BackupFaild
  0x0000d404  HW_SWM_BackupSuccess
  0x0000d428  HW_SWM_BackupGetProgress
  0x0000d490  HW_SWM_RecSuccessAlarm
  0x0000d554  HW_SWM_GetVideoLogInFile
  0x0000d7f0  HW_SWM_BackupDealCfgFile
  0x0000d9d8  HW_SWM_BackupProc
  0x0000e020  HW_SWM_BackupThread
  0x0000e084  HW_SWM_FreeBuffer
  0x0000e0fc  HW_SWM_AllocBuffer
  0x0000e1f4  HW_SWM_GetBufferFreeSize
  0x0000e284  HW_SWM_GetBufferValidLen
  0x0000e318  HW_SWM_WriteBuffer
  0x0000e468  HW_SWM_ReadBuffer
  0x0000e5b8  HW_SWM_SetBufferEndFlag
  0x0000e5dc  HW_SWM_SetBufferVaildFlag
  0x0000e5fc  HW_SWM_GetBufferEndFlag
  0x0000e650  HW_SWM_ClearBuffer
  0x0000e6b0  HW_SWM_ResetBuffer
  0x0000e710  HW_SWM_GetValidBuf
  0x0000e83c  HW_SWM_InformToProcess
  0x0000e8d0  HW_SWM_LoadCertFileInit
  0x0000e9d0  HW_SWM_LoadCertFileExit
  0x0000ea58  HW_SWM_LoadCertDown
  0x0000ec20  HW_SWM_LoadCertFinishDown
  0x0000ec48  HW_SWM_LoadCertEncrypt
  0x0000ed14  HW_SWM_LoadCertFinishEncrypt
  0x0000ed88  HW_SWM_LoadCertFileFsm
  0x0000ee20  HW_SWM_LoadCertFileProg
  0x0000ef2c  HW_SWM_LoadCfgResetKeyNode_PreProc
  0x0000f088  HW_SWM_LoadCfgResetKeyNode_DoProc
  0x0000f0fc  HW_SWM_LoadCfgResetKeyNode_EndProc
  0x0000f264  HW_SWM_LoadCfgResetKeyNode
  0x0000f300  HW_SWM_SaveOptLog
  0x0000f358  HW_SWM_LoadCfgDown
  0x0000f534  HW_SWM_LoadCfgFinishDown
  0x0000f650  HW_SWM_LoadCfgResume
  0x0000fb14  HW_SWM_LoadCfgFileInit
  0x0000fbb0  HW_SWM_LoadCfgFileExit
  0x0000fbd4  HW_SWM_LoadCfgFileFsm
  0x0000fc70  HW_SWM_LoadCfgFileProg
  0x0000fdcc  HW_SWM_XmlGetObjByAtt
  0x0000fe88  HW_SWM_XmlGetAttNameByAtt
  0x0000ff44  HW_SWM_XmlGetObjParent
  0x00010108  HW_SWM_XmlGetAbsPathByLogic
  0x00010314  HW_SWM_XmlGetNodeByLogicPath
  0x0001038c  HW_SWM_IsXmlObjExist
  0x000103d0  HW_SWM_XmlDelObj
  0x00010428  HW_SWM_XmlAddObj
  0x0001050c  HW_SWM_IsXmlAttExist
  0x000105d0  HW_SWM_XmlSetAtt
  0x000106a0  HW_SWM_XmlAddAtt
  0x00010778  HW_SWM_XmlGetAtt
  0x00010848  HW_SWM_XmlDelAllInst
  0x00010900  HW_SWM_XmlFindDot
  0x00010928  HW_SWM_XmlIsAttInList
  0x000109a0  HW_SWM_XmlIsInstMatching
  0x00010b70  HW_SWM_XmlDelMatchingInst
  0x00010c84  HW_SWM_XmlGetMinInstNo
  0x00010dc8  HW_SWM_XmlAddMultiNode
  0x00010f08  HW_SWM_XmlAddMatchingInst
