  0x0000eac4  _init
  0x00010fb8  mbedtls_aes_init
  0x00010fc4  mbedtls_aes_free
  0x00010fd4  mbedtls_aes_xts_init
  0x00010fec  mbedtls_aes_xts_free
  0x00011008  mbedtls_aes_setkey_enc
  0x00011318  mbedtls_aes_setkey_dec
  0x00011474  mbedtls_aes_xts_setkey_enc
  0x000114c8  mbedtls_aes_xts_setkey_dec
  0x0001151c  mbedtls_internal_aes_encrypt
  0x00011c94  mbedtls_aes_encrypt
  0x00011c98  mbedtls_internal_aes_decrypt
  0x00012454  mbedtls_aes_decrypt
  0x00012458  mbedtls_aes_crypt_ecb
  0x00012470  mbedtls_aes_crypt_cbc
  0x00012580  mbedtls_aes_crypt_xts
  0x0001276c  mbedtls_aes_crypt_cfb128
  0x00012850  mbedtls_aes_crypt_cfb8
  0x00012908  mbedtls_aes_crypt_ofb
  0x00012998  mbedtls_aes_crypt_ctr
  0x00012a58  mbedtls_aes_self_test
  0x00013518  mbedtls_arc4_init
  0x00013524  mbedtls_arc4_free
  0x00013534  mbedtls_arc4_setup
  0x000135b0  mbedtls_arc4_crypt
  0x00013628  mbedtls_arc4_self_test
  0x000137ac  mbedtls_asn1_get_len
  0x000138d0  mbedtls_asn1_get_tag
  0x00013918  mbedtls_asn1_get_bool
  0x00013970  mbedtls_asn1_get_int
  0x000139f0  mbedtls_asn1_get_mpi
  0x00013a3c  mbedtls_asn1_get_bitstring
  0x00013ac0  mbedtls_asn1_get_bitstring_null
  0x00013b18  mbedtls_asn1_get_sequence_of
  0x00013c00  mbedtls_asn1_get_alg
  0x00013cf8  mbedtls_asn1_get_alg_null
  0x00013d4c  mbedtls_asn1_free_named_data
  0x00013d78  mbedtls_asn1_free_named_data_list
  0x00013db4  mbedtls_asn1_find_named_data
  0x00013e04  mbedtls_asn1_write_len
  0x00013f9c  mbedtls_asn1_write_tag
  0x00013fc4  mbedtls_asn1_write_raw_buffer
  0x0001400c  mbedtls_asn1_write_mpi
  0x000140e0  mbedtls_asn1_write_null
  0x00014120  mbedtls_asn1_write_oid
  0x00014178  mbedtls_asn1_write_algorithm_identifier
  0x00014204  mbedtls_asn1_write_bool
  0x00014274  mbedtls_asn1_write_int
  0x00014320  mbedtls_asn1_write_tagged_string
  0x00014384  mbedtls_asn1_write_utf8_string
  0x000143a8  mbedtls_asn1_write_printable_string
  0x000143cc  mbedtls_asn1_write_ia5_string
  0x000143f0  mbedtls_asn1_write_bitstring
  0x00014498  mbedtls_asn1_write_octet_string
  0x000144f0  mbedtls_asn1_store_named_data
  0x0001463c  mbedtls_base64_encode
  0x00014828  mbedtls_base64_decode
  0x00014a70  mbedtls_base64_self_test
  0x00014e7c  mbedtls_mpi_init
  0x00014e90  mbedtls_mpi_free
  0x00014ed0  mbedtls_mpi_grow
  0x00014f54  mbedtls_mpi_shrink
  0x0001501c  mbedtls_mpi_copy
  0x000150f4  mbedtls_mpi_swap
  0x00015140  mbedtls_mpi_safe_cond_assign
  0x00015200  mbedtls_mpi_safe_cond_swap
  0x000152c8  mbedtls_mpi_lset
  0x00015320  mbedtls_mpi_get_bit
  0x00015348  mbedtls_mpi_set_bit
  0x000153c8  mbedtls_mpi_lsb
  0x00015440  mbedtls_mpi_bitlen
  0x000154e4  mbedtls_mpi_size
  0x000154f8  mbedtls_mpi_read_binary
  0x00015594  mbedtls_mpi_write_binary
  0x00015668  mbedtls_mpi_shift_l
  0x00015768  mbedtls_mpi_shift_r
  0x00015848  mbedtls_mpi_cmp_abs
